0 -> 1 7.43s/move
0 -> 2 4.39s/move
0 -> 3 9.13s/move
0 -> 4 6.47s/move
0 -> 5 10.49s/move
0 -> 6 6.78s/move
0 -> 7 10.86s/move
0 -> 8 7.19s/move
0 -> 9 11.37s/move
0 -> 10 7.92s/move
0 -> 11 14.99s/move
0 -> 1 0.24s/move
0 -> 2 4.95s/move
0 -> 3 12.23s/move
0 -> 4 5.97s/move
0 -> 5 11.48s/move
0 -> 6 5.73s/move
0 -> 7 11.16s/move
0 -> 8 5.77s/move
0 -> 9 11.72s/move
0 -> 10 7.62s/move
runtimes:
{16: 0.6197112194903485}
         357307590 function calls (354568565 primitive calls) in 183.959 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.008    0.008 _pickle.py:1(<module>)
      126    0.006    0.000    0.008    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.008    0.008 numerictypes.py:1(<module>)
      150    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1453(_path_hooks)
      220    0.000    0.000    0.008    0.000 _meta_registrations.py:44(wrapper)
    77906    0.008    0.000    0.008    0.000 {method 'lstrip' of 'str' objects}
       94    0.001    0.000    0.008    0.000 __init__.py:1391(_preprocess_data)
      379    0.001    0.000    0.008    0.000 typing.py:1430(__getitem__)
       56    0.000    0.000    0.008    0.000 __init__.py:457(inner)
    22382    0.008    0.000    0.008    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.008    0.008 image.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _tensor.py:1(<module>)
        1    0.000    0.000    0.008    0.008 graphs.py:1(<module>)
      853    0.008    0.000    0.008    0.000 {built-in method nt._path_exists}
        4    0.000    0.000    0.008    0.002 profiler.py:1(<module>)
    48404    0.008    0.000    0.008    0.000 {method 'endswith' of 'str' objects}
      954    0.000    0.000    0.008    0.000 artist.py:1542(is_alias)
       26    0.000    0.000    0.008    0.000 _jit_internal.py:860(_check_overload_body)
 1199/248    0.003    0.000    0.008    0.000 _compiler.py:37(_compile)
    11149    0.004    0.000    0.008    0.000 __init__.py:96(_is_compiled)
        1    0.000    0.000    0.008    0.008 _type_aliases.py:1(<module>)
       26    0.000    0.000    0.008    0.000 _sources.py:119(parse_def)
    54841    0.008    0.000    0.008    0.000 {built-in method builtins.min}
       26    0.000    0.000    0.008    0.000 _sources.py:102(make_source_context)
     1103    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1585(_get_spec)
      150    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1641(_fill_cache)
      548    0.001    0.000    0.007    0.000 typing.py:1439(copy_with)
      128    0.006    0.000    0.007    0.000 library.py:80(define)
        1    0.000    0.000    0.007    0.007 textpath.py:1(<module>)
     1674    0.006    0.000    0.007    0.000 _ops.py:100(inner)
       37    0.000    0.000    0.007    0.000 __init__.py:1012(inner)
        2    0.000    0.000    0.007    0.004 quantization_mappings.py:1(<module>)
     1369    0.001    0.000    0.007    0.000 typing.py:1130(__init__)
       65    0.000    0.000    0.007    0.000 typing.py:2739(_make_nmtuple)
     2018    0.007    0.000    0.007    0.000 {built-in method torch._C._get_operation_overload}
        1    0.000    0.000    0.007    0.007 category.py:1(<module>)
    11144    0.003    0.000    0.007    0.000 __init__.py:367(__exit__)
      809    0.004    0.000    0.007    0.000 enum.py:249(__set_name__)
     4252    0.003    0.000    0.007    0.000 artist.py:1555(aliased_name)
     7142    0.002    0.000    0.007    0.000 _jit_internal.py:785(is_ignored_fn)
        1    0.000    0.000    0.007    0.007 parser.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _freeze.py:1(<module>)
        1    0.000    0.000    0.007    0.007 quiver.py:1(<module>)
        6    0.000    0.000    0.007    0.001 linear_relu.py:1(<module>)
        1    0.000    0.000    0.007    0.007 axis3d.py:1(<module>)
     2129    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        1    0.000    0.000    0.006    0.006 find_first_use_of_broken_modules.py:1(<module>)
        1    0.000    0.000    0.006    0.006 feedparser.py:1(<module>)
        1    0.000    0.000    0.006    0.006 py3k.py:1(<module>)
     1114    0.006    0.000    0.006    0.000 {method '__exit__' of '_io._IOBase' objects}
       20    0.000    0.000    0.006    0.000 traceback.py:221(extract_stack)
       20    0.000    0.000    0.006    0.000 traceback.py:377(extract)
       20    0.000    0.000    0.006    0.000 traceback.py:399(_extract_from_extended_frame_gen)
        1    0.000    0.000    0.006    0.006 _script.py:1(<module>)
        1    0.000    0.000    0.006    0.006 module.py:1(<module>)
     1103    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:802(spec_from_file_location)
        1    0.000    0.000    0.006    0.006 tempfile.py:1(<module>)
       94    0.000    0.000    0.006    0.000 dataclasses.py:661(_cmp_fn)
        1    0.000    0.000    0.006    0.006 serialization.py:1(<module>)
     1281    0.002    0.000    0.006    0.000 module.py:1711(__setattr__)
        1    0.000    0.000    0.006    0.006 package_exporter.py:1(<module>)
      160    0.000    0.000    0.006    0.000 linecache.py:36(getlines)
      301    0.000    0.000    0.006    0.000 _meta_registrations.py:47(register)
     1913    0.006    0.000    0.006    0.000 {built-in method torch._C._dispatch_has_kernel}
    23049    0.006    0.000    0.006    0.000 {built-in method builtins.iter}
       82    0.000    0.000    0.006    0.000 linecache.py:80(updatecache)
    87044    0.006    0.000    0.006    0.000 {built-in method builtins.callable}
     1059    0.003    0.000    0.006    0.000 enum.py:383(__setitem__)
       94    0.000    0.000    0.006    0.000 dataclasses.py:627(_repr_fn)
        1    0.000    0.000    0.006    0.006 helpers.py:1(<module>)
    11144    0.006    0.000    0.006    0.000 {built-in method torch._C._cuda_getDevice}
     9906    0.003    0.000    0.006    0.000 typing.py:1117(_is_dunder)
       26    0.000    0.000    0.006    0.000 _sources.py:11(get_source_lines_and_file)
       30    0.000    0.000    0.006    0.000 batchnorm.py:141(forward)
      204    0.000    0.000    0.005    0.000 annotations.py:509(ann_to_type)
       38    0.000    0.000    0.005    0.000 dataclasses.py:638(_frozen_get_del_attr)
  306/204    0.001    0.000    0.005    0.000 annotations.py:402(try_ann_to_type)
       30    0.000    0.000    0.005    0.000 functional.py:2478(batch_norm)
    22289    0.005    0.000    0.005    0.000 {built-in method torch._C._cuda_isInBadFork}
       30    0.005    0.000    0.005    0.000 {built-in method torch.batch_norm}
       35    0.001    0.000    0.005    0.000 typing.py:2758(__new__)
        1    0.000    0.000    0.005    0.005 _parser.py:1(<module>)
        1    0.000    0.000    0.005    0.005 common.py:8(pyparsing_common)
       26    0.000    0.000    0.005    0.000 inspect.py:1255(getsourcelines)
        1    0.000    0.000    0.005    0.005 ExifTags.py:1(<module>)
      263    0.001    0.000    0.005    0.000 <frozen abc>:105(__new__)
    29913    0.005    0.000    0.005    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.005    0.005 _policybase.py:1(<module>)
        1    0.000    0.000    0.005    0.005 platform.py:771(_get_machine_win32)
        1    0.000    0.000    0.005    0.005 autograd_function.py:639(__init__)
      100    0.000    0.000    0.005    0.000 __init__.py:500(_make_inplace)
        1    0.000    0.000    0.005    0.005 _memory_profiler.py:1(<module>)
        1    0.000    0.000    0.005    0.005 scale.py:1(<module>)
        1    0.000    0.000    0.005    0.005 cm.py:1(<module>)
      409    0.004    0.000    0.005    0.000 module.py:428(__init__)
        1    0.000    0.000    0.005    0.005 net_min_base.py:1(<module>)
      150    0.005    0.000    0.005    0.000 {built-in method nt.listdir}
      133    0.000    0.000    0.005    0.000 linecache.py:26(getline)
       18    0.000    0.000    0.005    0.000 rcsetup.py:799(validate_cycler)
    11144    0.005    0.000    0.005    0.000 {built-in method torch._C._cuda_exchangeDevice}
       48    0.000    0.000    0.004    0.000 __init__.py:1347(_add_data_doc)
    18912    0.004    0.000    0.004    0.000 {built-in method builtins.setattr}
    34827    0.004    0.000    0.004    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.004    0.004 numeric.py:1(<module>)
      336    0.000    0.000    0.004    0.000 traceback.py:318(line)
        1    0.000    0.000    0.004    0.004 torch_version.py:1(<module>)
      142    0.000    0.000    0.004    0.000 wrappers.py:112(__call__)
        1    0.000    0.000    0.004    0.004 platform.py:624(_node)
        1    0.000    0.000    0.004    0.004 engine.py:1(<module>)
     1417    0.001    0.000    0.004    0.000 typing.py:262(_collect_parameters)
        1    0.000    0.000    0.004    0.004 multiarray.py:1(<module>)
    29874    0.004    0.000    0.004    0.000 __init__.py:473(ray)
     1844    0.001    0.000    0.004    0.000 typing.py:709(<genexpr>)
      150    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1682(path_hook_for_FileFinder)
     4781    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:74(__new__)
        1    0.000    0.000    0.004    0.004 shutil.py:1(<module>)
      169    0.000    0.000    0.004    0.000 typing.py:1529(__getitem__)
       12    0.000    0.000    0.004    0.000 core.py:1076(parse_string)
     8626    0.002    0.000    0.004    0.000 enum.py:713(__call__)
       17    0.004    0.000    0.004    0.000 {method 'readlines' of '_io._IOBase' objects}
     3213    0.002    0.000    0.004    0.000 <frozen ntpath>:51(normcase)
        1    0.000    0.000    0.004    0.004 ssl.py:1(<module>)
      389    0.000    0.000    0.004    0.000 __init__.py:1820(is_into_check)
     1121    0.002    0.000    0.004    0.000 _script.py:217(__contains__)
        2    0.000    0.000    0.004    0.002 overrides.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _guards.py:1(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:240(_check_versions)
        1    0.000    0.000    0.004    0.004 PngImagePlugin.py:1(<module>)
        2    0.000    0.000    0.004    0.002 ElementTree.py:1(<module>)
     1253    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
      317    0.001    0.000    0.004    0.000 overrides.py:142(decorator)
       16    0.000    0.000    0.004    0.000 library.py:55(__init__)
      150    0.000    0.000    0.004    0.000 <frozen zipimport>:64(__init__)
      195    0.004    0.000    0.004    0.000 {built-in method builtins.compile}
    39579    0.004    0.000    0.004    0.000 {method 'isdigit' of 'str' objects}
        4    0.000    0.000    0.004    0.001 version.py:1(<module>)
        1    0.000    0.000    0.004    0.004 autograd_function.py:30(__init__)
        1    0.000    0.000    0.004    0.004 font_manager.py:1(<module>)
        1    0.000    0.000    0.004    0.004 proxy_tensor.py:1(<module>)
        1    0.000    0.000    0.004    0.004 artist.py:1(<module>)
        1    0.000    0.000    0.004    0.004 split_utils.py:1(<module>)
     8775    0.003    0.000    0.004    0.000 __init__.py:555(uci)
        1    0.000    0.000    0.004    0.004 legend.py:1(<module>)
    47416    0.004    0.000    0.004    0.000 __init__.py:2197(_push_capture)
        1    0.000    0.000    0.004    0.004 mathtext.py:1(<module>)
        3    0.000    0.000    0.004    0.001 patches.py:2211(__init_subclass__)
        6    0.000    0.000    0.004    0.001 patches.py:2253(pprint_styles)
    11144    0.004    0.000    0.004    0.000 {built-in method torch._C._cuda_maybeExchangeDevice}
        2    0.000    0.000    0.004    0.002 _meta_registrations.py:3072(wrapper)
        1    0.001    0.001    0.004    0.004 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.004    0.004 table.py:1(<module>)
        1    0.000    0.000    0.004    0.004 pathlib.py:1(<module>)
     1004    0.001    0.000    0.004    0.000 _builtins.py:182(_register_builtin)
        1    0.000    0.000    0.004    0.004 secrets.py:1(<module>)
        1    0.000    0.000    0.004    0.004 windows_events.py:1(<module>)
     1242    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:420(__exit__)
     1253    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
        1    0.000    0.000    0.004    0.004 ticker.py:1(<module>)
    11195    0.003    0.000    0.004    0.000 <frozen os>:748(check_str)
        1    0.000    0.000    0.003    0.003 sparse_adam.py:1(<module>)
       76    0.000    0.000    0.003    0.000 _meta_registrations.py:3073(register)
        6    0.000    0.000    0.003    0.001 _jit_internal.py:941(_overload_method)
        1    0.000    0.000    0.003    0.003 socket.py:1(<module>)
    94/41    0.000    0.000    0.003    0.000 typing.py:1248(__getitem__)
        1    0.000    0.000    0.003    0.003 _async.py:1(<module>)
        1    0.000    0.000    0.003    0.003 cm.py:32(_gen_cmap_registry)
        1    0.000    0.000    0.003    0.003 worker.py:1(<module>)
     8241    0.003    0.000    0.003    0.000 {method 'index' of 'list' objects}
      385    0.001    0.000    0.003    0.000 fromnumeric.py:2322(any)
     7315    0.003    0.000    0.003    0.000 {method 'expandtabs' of 'str' objects}
     9471    0.003    0.000    0.003    0.000 {method 'match' of 're.Pattern' objects}
      224    0.000    0.000    0.003    0.000 textwrap.py:419(dedent)
        1    0.000    0.000    0.003    0.003 graph_signature.py:1(<module>)
        1    0.000    0.000    0.003    0.003 datapipe.py:1(<module>)
    15714    0.003    0.000    0.003    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.003    0.003 _functional.py:1(<module>)
        1    0.000    0.000    0.003    0.003 pdb.py:1(<module>)
        6    0.000    0.000    0.003    0.001 __init__.py:73(import_module)
        6    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:1375(_gcd_import)
        1    0.000    0.000    0.003    0.003 distributed_c10d.py:1(<module>)
        1    0.000    0.000    0.003    0.003 cond.py:1(<module>)
     1325    0.002    0.000    0.003    0.000 inspect.py:175(get_annotations)
        2    0.000    0.000    0.003    0.002 distributed.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _ops.py:139(py_functionalize_impl)
     1064    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:666(_classify_pyc)
     2018    0.003    0.000    0.003    0.000 {built-in method torch._C._get_schema}
        1    0.000    0.000    0.003    0.003 _recursive.py:1(<module>)
        1    0.000    0.000    0.003    0.003 kl.py:1(<module>)
    12286    0.002    0.000    0.003    0.000 inspect.py:299(ismethod)
        1    0.000    0.000    0.003    0.003 _secondary_axes.py:1(<module>)
   306/12    0.001    0.000    0.003    0.000 core.py:776(_parseNoCache)
      211    0.000    0.000    0.003    0.000 typing.py:1500(__getitem__)
     1208    0.000    0.000    0.003    0.000 _builtins.py:142(_get_builtin_table)
    33795    0.003    0.000    0.003    0.000 _jit_internal.py:1120(is_scripting)
    72/12    0.000    0.000    0.003    0.000 core.py:3861(parseImpl)
        1    0.000    0.000    0.003    0.003 fft.py:1(<module>)
        3    0.000    0.000    0.003    0.001 exceptions.py:1(<module>)
     4781    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:79(__init__)
      205    0.000    0.000    0.003    0.000 _script.py:300(init_then_script)
       13    0.000    0.000    0.003    0.000 rcsetup.py:401(validate_font_properties)
       30    0.000    0.000    0.003    0.000 typing.py:2793(NamedTuple)
     1293    0.000    0.000    0.003    0.000 <frozen abc>:117(__instancecheck__)
       10    0.000    0.000    0.003    0.000 _fontconfig_pattern.py:80(parse_fontconfig_pattern)
      248    0.001    0.000    0.003    0.000 _compiler.py:511(_compile_info)
        9    0.000    0.000    0.003    0.000 core.py:5392(__init__)
     3240    0.001    0.000    0.003    0.000 typing.py:166(_type_convert)
       20    0.000    0.000    0.003    0.000 conv.py:428(__init__)
        1    0.000    0.000    0.003    0.003 _symbolic_trace.py:1(<module>)
        2    0.000    0.000    0.003    0.001 transforms.py:1(<module>)
     29/8    0.000    0.000    0.003    0.000 core.py:4379(leave_whitespace)
        1    0.000    0.000    0.003    0.003 _array_like.py:1(<module>)
        2    0.000    0.000    0.003    0.001 shape_base.py:1(<module>)
